[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[00:36:27.502] 🎨 View() chamado - width: 223, height: 70
[00:36:29.503] 🎨 View() chamado - width: 223, height: 70
[00:36:31.503] 🎨 View() chamado - width: 223, height: 70
[00:36:33.504] 🎨 View() chamado - width: 223, height: 70
[00:36:35.504] 🎨 View() chamado - width: 223, height: 70
[00:36:37.506] 🎨 View() chamado - width: 223, height: 70
[00:36:39.508] 🎨 View() chamado - width: 223, height: 70
[00:36:41.509] 🎨 View() chamado - width: 223, height: 70
[00:36:43.509] 🎨 View() chamado - width: 223, height: 70
[00:36:45.510] 🎨 View() chamado - width: 223, height: 70
[00:36:47.510] 🎨 View() chamado - width: 223, height: 70
[00:36:49.511] 🎨 View() chamado - width: 223, height: 70
[00:36:51.512] 🎨 View() chamado - width: 223, height: 70
[00:36:53.513] 🎨 View() chamado - width: 223, height: 70
[00:36:55.513] 🎨 View() chamado - width: 223, height: 70
[00:36:57.515] 🎨 View() chamado - width: 223, height: 70
[00:36:59.515] 🎨 View() chamado - width: 223, height: 70
[00:37:01.517] 🎨 View() chamado - width: 223, height: 70
[00:37:03.518] 🎨 View() chamado - width: 223, height: 70
[00:37:05.520] 🎨 View() chamado - width: 223, height: 70
[00:37:07.521] 🎨 View() chamado - width: 223, height: 70
[00:37:09.522] 🎨 View() chamado - width: 223, height: 70
[00:37:11.471] 💾 Estado salvo para 7: index=1, panel=5, cluster=akspriv-plataforma-hlg, namespaces=0, hpas=0
[00:37:11.471] 🔄 Mudando para estado: 0
[00:37:11.471] 🔄 Restaurando estado do painel: 0
[00:37:11.471] 🔄 Estado padrão aplicado para 0 (sem estado salvo)
[00:37:11.471] 🔄 Cluster após restauração: &{akspriv-plataforma-hlg akspriv-plataforma-hlg-admin connected ✓  false}
[00:37:11.471] 🎨 View() chamado - width: 223, height: 70
[00:37:11.523] 🎨 View() chamado - width: 223, height: 70
[00:37:13.525] 🎨 View() chamado - width: 223, height: 70
[00:37:15.527] 🎨 View() chamado - width: 223, height: 70
[00:37:17.528] 🎨 View() chamado - width: 223, height: 70
[00:37:19.529] 🎨 View() chamado - width: 223, height: 70
[00:37:21.530] 🎨 View() chamado - width: 223, height: 70
[00:37:23.530] 🎨 View() chamado - width: 223, height: 70
[00:37:25.531] 🎨 View() chamado - width: 223, height: 70
[00:37:27.532] 🎨 View() chamado - width: 223, height: 70
[00:37:29.533] 🎨 View() chamado - width: 223, height: 70
[00:37:31.534] 🎨 View() chamado - width: 223, height: 70
[00:37:33.535] 🎨 View() chamado - width: 223, height: 70
[00:37:35.535] 🎨 View() chamado - width: 223, height: 70
[00:37:37.536] 🎨 View() chamado - width: 223, height: 70
[00:37:39.537] 🎨 View() chamado - width: 223, height: 70
[00:37:41.538] 🎨 View() chamado - width: 223, height: 70
[00:37:43.539] 🎨 View() chamado - width: 223, height: 70
[00:37:45.541] 🎨 View() chamado - width: 223, height: 70
[00:37:47.542] 🎨 View() chamado - width: 223, height: 70
[00:37:49.543] 🎨 View() chamado - width: 223, height: 70
[00:37:51.544] 🎨 View() chamado - width: 223, height: 70
[00:37:53.546] 🎨 View() chamado - width: 223, height: 70
[00:37:55.546] 🎨 View() chamado - width: 223, height: 70
[00:37:57.547] 🎨 View() chamado - width: 223, height: 70
[00:37:59.547] 🎨 View() chamado - width: 223, height: 70
[00:38:01.548] 🎨 View() chamado - width: 223, height: 70
[00:38:03.550] 🎨 View() chamado - width: 223, height: 70
[00:38:05.551] 🎨 View() chamado - width: 223, height: 70
[00:38:07.552] 🎨 View() chamado - width: 223, height: 70
[00:38:09.554] 🎨 View() chamado - width: 223, height: 70
[00:38:11.555] 🎨 View() chamado - width: 223, height: 70
[00:38:13.557] 🎨 View() chamado - width: 223, height: 70
[00:38:15.558] 🎨 View() chamado - width: 223, height: 70
[00:38:17.559] 🎨 View() chamado - width: 223, height: 70
[00:38:19.560] 🎨 View() chamado - width: 223, height: 70
[00:38:21.561] 🎨 View() chamado - width: 223, height: 70
[00:38:21.716] 🎨 View() chamado - width: 223, height: 70
[00:38:21.716] 🎨 View() chamado - width: 223, height: 70
[00:38:21.717] 🎨 View() chamado - width: 223, height: 70
[00:38:21.885] 🎨 View() chamado - width: 223, height: 70
[00:38:21.886] 🎨 View() chamado - width: 223, height: 70
[00:38:21.888] 🎨 View() chamado - width: 223, height: 70
[00:38:21.890] 🎨 View() chamado - width: 223, height: 70
[00:38:21.894] 🎨 View() chamado - width: 223, height: 70
[00:38:21.905] 🎨 View() chamado - width: 223, height: 70
[00:38:21.912] 🎨 View() chamado - width: 223, height: 70
[00:38:21.922] 🎨 View() chamado - width: 223, height: 70
[00:38:21.923] 🎨 View() chamado - width: 223, height: 70
[00:38:21.924] 🎨 View() chamado - width: 223, height: 70
[00:38:21.926] 🎨 View() chamado - width: 223, height: 70
[00:38:21.927] 🎨 View() chamado - width: 223, height: 70
[00:38:21.954] 🎨 View() chamado - width: 223, height: 70
[00:38:21.976] 🎨 View() chamado - width: 223, height: 70
[00:38:21.976] 🎨 View() chamado - width: 223, height: 70
[00:38:21.978] 🎨 View() chamado - width: 223, height: 70
[00:38:21.986] 🎨 View() chamado - width: 223, height: 70
[00:38:21.989] 🎨 View() chamado - width: 223, height: 70
[00:38:21.994] 🎨 View() chamado - width: 223, height: 70
[00:38:21.995] 🎨 View() chamado - width: 223, height: 70
[00:38:21.996] 🎨 View() chamado - width: 223, height: 70
[00:38:22.001] 🎨 View() chamado - width: 223, height: 70
[00:38:22.002] 🎨 View() chamado - width: 223, height: 70
[00:38:22.002] 🎨 View() chamado - width: 223, height: 70
[00:38:23.562] 🎨 View() chamado - width: 223, height: 70
[00:38:24.163] 🎨 View() chamado - width: 223, height: 70
[00:38:24.498] 🎨 View() chamado - width: 223, height: 70
[00:38:24.690] 🎨 View() chamado - width: 223, height: 70
[00:38:24.907] 🎨 View() chamado - width: 223, height: 70
[00:38:25.091] 🎨 View() chamado - width: 223, height: 70
[00:38:25.356] 🎨 View() chamado - width: 223, height: 70
[00:38:25.563] 🎨 View() chamado - width: 223, height: 70
[00:38:25.627] 🎨 View() chamado - width: 223, height: 70
[00:38:25.916] 🎨 View() chamado - width: 223, height: 70
[00:38:26.150] 🎨 View() chamado - width: 223, height: 70
[00:38:26.303] 🎨 View() chamado - width: 223, height: 70
[00:38:26.486] 🎨 View() chamado - width: 223, height: 70
[00:38:26.646] 🎨 View() chamado - width: 223, height: 70
[00:38:26.822] 🎨 View() chamado - width: 223, height: 70
[00:38:26.998] 🎨 View() chamado - width: 223, height: 70
[00:38:27.181] 🎨 View() chamado - width: 223, height: 70
[00:38:27.405] 🎨 View() chamado - width: 223, height: 70
[00:38:27.564] 🎨 View() chamado - width: 223, height: 70
[00:38:28.238] 📑 Aba renomeada para: akspriv-faturamento-prd
[00:38:28.238] 🎨 View() chamado - width: 223, height: 70
[00:38:28.240] 🔄 Setting kubectl context to: akspriv-faturamento-prd-admin

[00:38:28.240] 🎨 View() chamado - width: 223, height: 70
[00:38:28.453] ✅ kubectl context set to: akspriv-faturamento-prd-admin

[00:38:28.453] 🔄 Setting Azure subscription to: PRD - BACKOFFICE

[00:38:28.773] ✅ Azure subscription set to: PRD - BACKOFFICE

[00:38:28.881] 🎨 View() chamado - width: 223, height: 70
[00:38:28.882] 🎨 View() chamado - width: 223, height: 70
[00:38:28.969] 🎨 View() chamado - width: 223, height: 70
[00:38:28.969] 🎨 View() chamado - width: 223, height: 70
[00:38:28.972] 🎨 View() chamado - width: 223, height: 70
[00:38:29.564] 🎨 View() chamado - width: 223, height: 70
[00:38:31.566] 🎨 View() chamado - width: 223, height: 70
[00:38:33.566] 🎨 View() chamado - width: 223, height: 70
[00:38:35.567] 🎨 View() chamado - width: 223, height: 70
[00:38:37.568] 🎨 View() chamado - width: 223, height: 70
[00:38:39.570] 🎨 View() chamado - width: 223, height: 70
[00:38:41.571] 🎨 View() chamado - width: 223, height: 70
[00:38:43.571] 🎨 View() chamado - width: 223, height: 70
[00:38:45.573] 🎨 View() chamado - width: 223, height: 70
[00:38:47.573] 🎨 View() chamado - width: 223, height: 70
[00:38:49.574] 🎨 View() chamado - width: 223, height: 70
[00:38:51.574] 🎨 View() chamado - width: 223, height: 70
[00:38:53.576] 🎨 View() chamado - width: 223, height: 70
[00:38:55.576] 🎨 View() chamado - width: 223, height: 70
[00:38:57.578] 🎨 View() chamado - width: 223, height: 70
[00:38:59.579] 🎨 View() chamado - width: 223, height: 70
[00:39:01.580] 🎨 View() chamado - width: 223, height: 70
[00:39:03.581] 🎨 View() chamado - width: 223, height: 70
[00:39:05.582] 🎨 View() chamado - width: 223, height: 70
[00:39:07.582] 🎨 View() chamado - width: 223, height: 70
[00:39:09.583] 🎨 View() chamado - width: 223, height: 70
[00:39:11.584] 🎨 View() chamado - width: 223, height: 70
[00:39:13.584] 🎨 View() chamado - width: 223, height: 70
[00:39:15.586] 🎨 View() chamado - width: 223, height: 70
[00:39:17.587] 🎨 View() chamado - width: 223, height: 70
[00:39:19.588] 🎨 View() chamado - width: 223, height: 70
[00:39:21.589] 🎨 View() chamado - width: 223, height: 70
[00:39:23.589] 🎨 View() chamado - width: 223, height: 70
[00:39:25.590] 🎨 View() chamado - width: 223, height: 70
[00:39:27.591] 🎨 View() chamado - width: 223, height: 70
[00:39:29.591] 🎨 View() chamado - width: 223, height: 70
[00:39:31.593] 🎨 View() chamado - width: 223, height: 70
[00:39:33.593] 🎨 View() chamado - width: 223, height: 70
[00:39:35.594] 🎨 View() chamado - width: 223, height: 70
[00:39:37.595] 🎨 View() chamado - width: 223, height: 70
[00:39:39.597] 🎨 View() chamado - width: 223, height: 70
[00:39:41.598] 🎨 View() chamado - width: 223, height: 70
[00:39:43.599] 🎨 View() chamado - width: 223, height: 70
[00:39:45.600] 🎨 View() chamado - width: 223, height: 70
[00:39:47.601] 🎨 View() chamado - width: 223, height: 70
[00:39:49.602] 🎨 View() chamado - width: 223, height: 70
[00:39:51.603] 🎨 View() chamado - width: 223, height: 70
[00:39:53.604] 🎨 View() chamado - width: 223, height: 70
[00:39:55.605] 🎨 View() chamado - width: 223, height: 70
[00:39:57.606] 🎨 View() chamado - width: 223, height: 70
[00:39:59.607] 🎨 View() chamado - width: 223, height: 70
[00:40:01.608] 🎨 View() chamado - width: 223, height: 70
[00:40:03.609] 🎨 View() chamado - width: 223, height: 70
[00:40:05.610] 🎨 View() chamado - width: 223, height: 70
[00:40:07.611] 🎨 View() chamado - width: 223, height: 70
[00:40:09.612] 🎨 View() chamado - width: 223, height: 70
[00:40:11.612] 🎨 View() chamado - width: 223, height: 70
[00:40:13.613] 🎨 View() chamado - width: 223, height: 70
[00:40:15.614] 🎨 View() chamado - width: 223, height: 70
[00:40:17.615] 🎨 View() chamado - width: 223, height: 70
[00:40:19.615] 🎨 View() chamado - width: 223, height: 70
[00:40:21.616] 🎨 View() chamado - width: 223, height: 70
[00:40:23.616] 🎨 View() chamado - width: 223, height: 70
[00:40:25.617] 🎨 View() chamado - width: 223, height: 70
[00:40:27.618] 🎨 View() chamado - width: 223, height: 70
[00:40:29.618] 🎨 View() chamado - width: 223, height: 70
[00:40:31.619] 🎨 View() chamado - width: 223, height: 70
[00:40:33.619] 🎨 View() chamado - width: 223, height: 70
[00:40:35.620] 🎨 View() chamado - width: 223, height: 70
[00:40:37.621] 🎨 View() chamado - width: 223, height: 70
[00:40:39.622] 🎨 View() chamado - width: 223, height: 70
[00:40:41.623] 🎨 View() chamado - width: 223, height: 70
[00:40:43.624] 🎨 View() chamado - width: 223, height: 70
[00:40:45.625] 🎨 View() chamado - width: 223, height: 70
[00:40:47.626] 🎨 View() chamado - width: 223, height: 70
[00:40:49.627] 🎨 View() chamado - width: 223, height: 70
[00:40:51.627] 🎨 View() chamado - width: 223, height: 70
[00:40:53.627] 🎨 View() chamado - width: 223, height: 70
[00:40:55.629] 🎨 View() chamado - width: 223, height: 70
[00:40:57.629] 🎨 View() chamado - width: 223, height: 70
[00:40:59.631] 🎨 View() chamado - width: 223, height: 70
[00:41:01.631] 🎨 View() chamado - width: 223, height: 70
[00:41:03.633] 🎨 View() chamado - width: 223, height: 70
[00:41:05.634] 🎨 View() chamado - width: 223, height: 70
[00:41:07.635] 🎨 View() chamado - width: 223, height: 70
[00:41:09.637] 🎨 View() chamado - width: 223, height: 70
[00:41:11.638] 🎨 View() chamado - width: 223, height: 70
[00:41:13.639] 🎨 View() chamado - width: 223, height: 70
[00:41:15.641] 🎨 View() chamado - width: 223, height: 70
[00:41:17.642] 🎨 View() chamado - width: 223, height: 70
[00:41:19.643] 🎨 View() chamado - width: 223, height: 70
[00:41:21.645] 🎨 View() chamado - width: 223, height: 70
[00:41:23.646] 🎨 View() chamado - width: 223, height: 70
[00:41:25.647] 🎨 View() chamado - width: 223, height: 70
[00:41:27.648] 🎨 View() chamado - width: 223, height: 70
[00:41:29.649] 🎨 View() chamado - width: 223, height: 70
[00:41:31.649] 🎨 View() chamado - width: 223, height: 70
[00:41:33.651] 🎨 View() chamado - width: 223, height: 70
[00:41:35.655] 🎨 View() chamado - width: 223, height: 70
[00:41:37.656] 🎨 View() chamado - width: 223, height: 70
[00:41:39.658] 🎨 View() chamado - width: 223, height: 70
[00:41:41.658] 🎨 View() chamado - width: 223, height: 70
[00:41:43.659] 🎨 View() chamado - width: 223, height: 70
[00:41:45.659] 🎨 View() chamado - width: 223, height: 70
[00:41:47.661] 🎨 View() chamado - width: 223, height: 70
[00:41:49.662] 🎨 View() chamado - width: 223, height: 70
[00:41:51.662] 🎨 View() chamado - width: 223, height: 70
[00:41:53.663] 🎨 View() chamado - width: 223, height: 70
[00:41:55.665] 🎨 View() chamado - width: 223, height: 70
[00:41:57.665] 🎨 View() chamado - width: 223, height: 70
[00:41:59.666] 🎨 View() chamado - width: 223, height: 70
[00:42:01.668] 🎨 View() chamado - width: 223, height: 70
[00:42:03.669] 🎨 View() chamado - width: 223, height: 70
[00:42:05.671] 🎨 View() chamado - width: 223, height: 70
[00:42:07.672] 🎨 View() chamado - width: 223, height: 70
[00:42:09.674] 🎨 View() chamado - width: 223, height: 70
[00:42:11.674] 🎨 View() chamado - width: 223, height: 70
[00:42:13.675] 🎨 View() chamado - width: 223, height: 70
[00:42:15.676] 🎨 View() chamado - width: 223, height: 70
[00:42:17.676] 🎨 View() chamado - width: 223, height: 70
[00:42:19.677] 🎨 View() chamado - width: 223, height: 70
[00:42:21.678] 🎨 View() chamado - width: 223, height: 70
[00:42:23.679] 🎨 View() chamado - width: 223, height: 70
[00:42:25.680] 🎨 View() chamado - width: 223, height: 70
[00:42:27.682] 🎨 View() chamado - width: 223, height: 70
[00:42:29.683] 🎨 View() chamado - width: 223, height: 70
[00:42:31.683] 🎨 View() chamado - width: 223, height: 70
[00:42:33.685] 🎨 View() chamado - width: 223, height: 70
[00:42:35.686] 🎨 View() chamado - width: 223, height: 70
[00:42:37.686] 🎨 View() chamado - width: 223, height: 70
[00:42:39.687] 🎨 View() chamado - width: 223, height: 70
[00:42:41.689] 🎨 View() chamado - width: 223, height: 70
[00:42:43.689] 🎨 View() chamado - width: 223, height: 70
[00:42:45.690] 🎨 View() chamado - width: 223, height: 70
[00:42:47.691] 🎨 View() chamado - width: 223, height: 70
[00:42:49.692] 🎨 View() chamado - width: 223, height: 70
[00:42:51.693] 🎨 View() chamado - width: 223, height: 70
[00:42:53.694] 🎨 View() chamado - width: 223, height: 70
[00:42:55.695] 🎨 View() chamado - width: 223, height: 70
[00:42:57.695] 🎨 View() chamado - width: 223, height: 70
[00:42:59.696] 🎨 View() chamado - width: 223, height: 70
[00:43:01.697] 🎨 View() chamado - width: 223, height: 70
[00:43:03.699] 🎨 View() chamado - width: 223, height: 70
[00:43:05.699] 🎨 View() chamado - width: 223, height: 70
[00:43:07.700] 🎨 View() chamado - width: 223, height: 70
[00:43:09.701] 🎨 View() chamado - width: 223, height: 70
[00:43:11.702] 🎨 View() chamado - width: 223, height: 70
[00:43:13.703] 🎨 View() chamado - width: 223, height: 70
[00:43:15.704] 🎨 View() chamado - width: 223, height: 70
[00:43:17.705] 🎨 View() chamado - width: 223, height: 70
[00:43:19.706] 🎨 View() chamado - width: 223, height: 70
[00:43:21.707] 🎨 View() chamado - width: 223, height: 70
[00:43:23.708] 🎨 View() chamado - width: 223, height: 70
[00:43:25.709] 🎨 View() chamado - width: 223, height: 70
[00:43:27.710] 🎨 View() chamado - width: 223, height: 70
[00:43:29.710] 🎨 View() chamado - width: 223, height: 70
[00:43:31.711] 🎨 View() chamado - width: 223, height: 70
[00:43:33.712] 🎨 View() chamado - width: 223, height: 70
[00:43:35.713] 🎨 View() chamado - width: 223, height: 70
[00:43:37.714] 🎨 View() chamado - width: 223, height: 70
[00:43:39.714] 🎨 View() chamado - width: 223, height: 70
[00:43:41.714] 🎨 View() chamado - width: 223, height: 70
[00:43:43.715] 🎨 View() chamado - width: 223, height: 70
[00:43:45.716] 🎨 View() chamado - width: 223, height: 70
[00:43:47.716] 🎨 View() chamado - width: 223, height: 70
[00:43:49.716] 🎨 View() chamado - width: 223, height: 70
[00:43:51.717] 🎨 View() chamado - width: 223, height: 70
[00:43:53.719] 🎨 View() chamado - width: 223, height: 70
[00:43:55.720] 🎨 View() chamado - width: 223, height: 70
[00:43:57.720] 🎨 View() chamado - width: 223, height: 70
[00:43:59.721] 🎨 View() chamado - width: 223, height: 70
[00:44:01.721] 🎨 View() chamado - width: 223, height: 70
[00:44:03.722] 🎨 View() chamado - width: 223, height: 70
[00:44:05.722] 🎨 View() chamado - width: 223, height: 70
[00:44:07.724] 🎨 View() chamado - width: 223, height: 70
[00:44:09.724] 🎨 View() chamado - width: 223, height: 70
[00:44:11.725] 🎨 View() chamado - width: 223, height: 70
[00:44:13.727] 🎨 View() chamado - width: 223, height: 70
[00:44:15.728] 🎨 View() chamado - width: 223, height: 70
[00:44:17.729] 🎨 View() chamado - width: 223, height: 70
[00:44:19.731] 🎨 View() chamado - width: 223, height: 70
[00:44:21.731] 🎨 View() chamado - width: 223, height: 70
[00:44:23.732] 🎨 View() chamado - width: 223, height: 70
[00:44:25.732] 🎨 View() chamado - width: 223, height: 70
[00:44:27.734] 🎨 View() chamado - width: 223, height: 70
[00:44:29.734] 🎨 View() chamado - width: 223, height: 70
[00:44:31.735] 🎨 View() chamado - width: 223, height: 70
[00:44:33.736] 🎨 View() chamado - width: 223, height: 70
[00:44:35.737] 🎨 View() chamado - width: 223, height: 70
[00:44:37.738] 🎨 View() chamado - width: 223, height: 70
[00:44:39.739] 🎨 View() chamado - width: 223, height: 70
[00:44:41.740] 🎨 View() chamado - width: 223, height: 70
[00:44:43.742] 🎨 View() chamado - width: 223, height: 70
[00:44:45.743] 🎨 View() chamado - width: 223, height: 70
[00:44:47.744] 🎨 View() chamado - width: 223, height: 70
[00:44:49.746] 🎨 View() chamado - width: 223, height: 70
[00:44:51.748] 🎨 View() chamado - width: 223, height: 70
[00:44:53.749] 🎨 View() chamado - width: 223, height: 70
[00:44:55.750] 🎨 View() chamado - width: 223, height: 70
[00:44:57.751] 🎨 View() chamado - width: 223, height: 70
[00:44:59.752] 🎨 View() chamado - width: 223, height: 70
[00:45:01.753] 🎨 View() chamado - width: 223, height: 70
[00:45:03.756] 🎨 View() chamado - width: 223, height: 70
[00:45:05.758] 🎨 View() chamado - width: 223, height: 70
[00:45:07.758] 🎨 View() chamado - width: 223, height: 70
[00:45:09.759] 🎨 View() chamado - width: 223, height: 70
[00:45:11.760] 🎨 View() chamado - width: 223, height: 70
[00:45:13.761] 🎨 View() chamado - width: 223, height: 70
[00:45:15.762] 🎨 View() chamado - width: 223, height: 70
[00:45:17.764] 🎨 View() chamado - width: 223, height: 70
[00:45:19.764] 🎨 View() chamado - width: 223, height: 70
[00:45:21.765] 🎨 View() chamado - width: 223, height: 70
[00:45:23.766] 🎨 View() chamado - width: 223, height: 70
[00:45:25.768] 🎨 View() chamado - width: 223, height: 70
[00:45:27.769] 🎨 View() chamado - width: 223, height: 70
[00:45:29.770] 🎨 View() chamado - width: 223, height: 70
[00:45:31.771] 🎨 View() chamado - width: 223, height: 70
[00:45:33.772] 🎨 View() chamado - width: 223, height: 70
[00:45:35.773] 🎨 View() chamado - width: 223, height: 70
[00:45:37.774] 🎨 View() chamado - width: 223, height: 70
[00:45:39.775] 🎨 View() chamado - width: 223, height: 70
[00:45:41.777] 🎨 View() chamado - width: 223, height: 70
[00:45:43.778] 🎨 View() chamado - width: 223, height: 70
[00:45:45.779] 🎨 View() chamado - width: 223, height: 70
[00:45:47.779] 🎨 View() chamado - width: 223, height: 70
[00:45:49.781] 🎨 View() chamado - width: 223, height: 70
[00:45:51.782] 🎨 View() chamado - width: 223, height: 70
[00:45:53.785] 🎨 View() chamado - width: 223, height: 70
[00:45:55.785] 🎨 View() chamado - width: 223, height: 70
[00:45:57.787] 🎨 View() chamado - width: 223, height: 70
[00:45:59.788] 🎨 View() chamado - width: 223, height: 70
[00:46:01.790] 🎨 View() chamado - width: 223, height: 70
[00:46:03.794] 🎨 View() chamado - width: 223, height: 70
[00:46:05.791] 🎨 View() chamado - width: 223, height: 70
[00:46:07.793] 🎨 View() chamado - width: 223, height: 70
[00:46:09.795] 🎨 View() chamado - width: 223, height: 70
[00:46:11.797] 🎨 View() chamado - width: 223, height: 70
[00:46:13.798] 🎨 View() chamado - width: 223, height: 70
[00:46:15.798] 🎨 View() chamado - width: 223, height: 70
[00:46:17.799] 🎨 View() chamado - width: 223, height: 70
[00:46:19.801] 🎨 View() chamado - width: 223, height: 70
[00:46:21.802] 🎨 View() chamado - width: 223, height: 70
[00:46:23.804] 🎨 View() chamado - width: 223, height: 70
[00:46:25.804] 🎨 View() chamado - width: 223, height: 70
[00:46:27.806] 🎨 View() chamado - width: 223, height: 70
[00:46:29.806] 🎨 View() chamado - width: 223, height: 70
[00:46:31.807] 🎨 View() chamado - width: 223, height: 70
[00:46:33.809] 🎨 View() chamado - width: 223, height: 70
[00:46:35.811] 🎨 View() chamado - width: 223, height: 70
[00:46:37.812] 🎨 View() chamado - width: 223, height: 70
[00:46:39.813] 🎨 View() chamado - width: 223, height: 70
[00:46:41.814] 🎨 View() chamado - width: 223, height: 70
[00:46:43.816] 🎨 View() chamado - width: 223, height: 70
[00:46:45.817] 🎨 View() chamado - width: 223, height: 70
[00:46:47.818] 🎨 View() chamado - width: 223, height: 70
[00:46:49.819] 🎨 View() chamado - width: 223, height: 70
[00:46:51.820] 🎨 View() chamado - width: 223, height: 70
[00:46:53.822] 🎨 View() chamado - width: 223, height: 70
[00:46:55.822] 🎨 View() chamado - width: 223, height: 70
[00:46:57.822] 🎨 View() chamado - width: 223, height: 70
[00:46:59.823] 🎨 View() chamado - width: 223, height: 70
[00:47:01.824] 🎨 View() chamado - width: 223, height: 70
[00:47:03.826] 🎨 View() chamado - width: 223, height: 70
[00:47:05.827] 🎨 View() chamado - width: 223, height: 70
[00:47:07.830] 🎨 View() chamado - width: 223, height: 70
[00:47:09.831] 🎨 View() chamado - width: 223, height: 70
[00:47:11.832] 🎨 View() chamado - width: 223, height: 70
[00:47:13.834] 🎨 View() chamado - width: 223, height: 70
[00:47:15.834] 🎨 View() chamado - width: 223, height: 70
[00:47:17.835] 🎨 View() chamado - width: 223, height: 70
[00:47:19.835] 🎨 View() chamado - width: 223, height: 70
[00:47:21.836] 🎨 View() chamado - width: 223, height: 70
[00:47:23.837] 🎨 View() chamado - width: 223, height: 70
[00:47:25.838] 🎨 View() chamado - width: 223, height: 70
[00:47:27.839] 🎨 View() chamado - width: 223, height: 70
[00:47:29.840] 🎨 View() chamado - width: 223, height: 70
[00:47:31.842] 🎨 View() chamado - width: 223, height: 70
[00:47:33.843] 🎨 View() chamado - width: 223, height: 70
[00:47:35.845] 🎨 View() chamado - width: 223, height: 70
[00:47:37.847] 🎨 View() chamado - width: 223, height: 70
[00:47:39.851] 🎨 View() chamado - width: 223, height: 70
[00:47:41.851] 🎨 View() chamado - width: 223, height: 70
[00:47:43.853] 🎨 View() chamado - width: 223, height: 70
[00:47:45.853] 🎨 View() chamado - width: 223, height: 70
[00:47:47.855] 🎨 View() chamado - width: 223, height: 70
[00:47:49.855] 🎨 View() chamado - width: 223, height: 70
[00:47:51.857] 🎨 View() chamado - width: 223, height: 70
[00:47:53.857] 🎨 View() chamado - width: 223, height: 70
[00:47:55.858] 🎨 View() chamado - width: 223, height: 70
[00:47:57.859] 🎨 View() chamado - width: 223, height: 70
[00:47:59.859] 🎨 View() chamado - width: 223, height: 70
[00:48:01.860] 🎨 View() chamado - width: 223, height: 70
[00:48:03.861] 🎨 View() chamado - width: 223, height: 70
[00:48:05.863] 🎨 View() chamado - width: 223, height: 70
[00:48:07.863] 🎨 View() chamado - width: 223, height: 70
[00:48:09.864] 🎨 View() chamado - width: 223, height: 70
[00:48:11.865] 🎨 View() chamado - width: 223, height: 70
[00:48:13.866] 🎨 View() chamado - width: 223, height: 70
[00:48:15.868] 🎨 View() chamado - width: 223, height: 70
[00:48:17.868] 🎨 View() chamado - width: 223, height: 70
[00:48:19.870] 🎨 View() chamado - width: 223, height: 70
[00:48:21.870] 🎨 View() chamado - width: 223, height: 70
[00:48:23.871] 🎨 View() chamado - width: 223, height: 70
[00:48:25.872] 🎨 View() chamado - width: 223, height: 70
[00:48:27.873] 🎨 View() chamado - width: 223, height: 70
[00:48:29.875] 🎨 View() chamado - width: 223, height: 70
[00:48:31.875] 🎨 View() chamado - width: 223, height: 70
[00:48:33.877] 🎨 View() chamado - width: 223, height: 70
[00:48:35.878] 🎨 View() chamado - width: 223, height: 70
[00:48:37.878] 🎨 View() chamado - width: 223, height: 70
[00:48:39.879] 🎨 View() chamado - width: 223, height: 70
[00:48:41.880] 🎨 View() chamado - width: 223, height: 70
[00:48:43.881] 🎨 View() chamado - width: 223, height: 70
[00:48:45.882] 🎨 View() chamado - width: 223, height: 70
[00:48:47.883] 🎨 View() chamado - width: 223, height: 70
[00:48:49.884] 🎨 View() chamado - width: 223, height: 70
[00:48:51.885] 🎨 View() chamado - width: 223, height: 70
[00:48:53.887] 🎨 View() chamado - width: 223, height: 70
[00:48:55.887] 🎨 View() chamado - width: 223, height: 70
[00:48:57.887] 🎨 View() chamado - width: 223, height: 70
[00:48:59.888] 🎨 View() chamado - width: 223, height: 70
[00:49:01.889] 🎨 View() chamado - width: 223, height: 70
[00:49:03.889] 🎨 View() chamado - width: 223, height: 70
[00:49:05.891] 🎨 View() chamado - width: 223, height: 70
[00:49:07.892] 🎨 View() chamado - width: 223, height: 70
[00:49:09.893] 🎨 View() chamado - width: 223, height: 70
[00:49:11.894] 🎨 View() chamado - width: 223, height: 70
[00:49:13.895] 🎨 View() chamado - width: 223, height: 70
[00:49:15.896] 🎨 View() chamado - width: 223, height: 70
[00:49:17.897] 🎨 View() chamado - width: 223, height: 70
[00:49:19.898] 🎨 View() chamado - width: 223, height: 70
[00:49:21.899] 🎨 View() chamado - width: 223, height: 70
[00:49:23.900] 🎨 View() chamado - width: 223, height: 70
[00:49:25.901] 🎨 View() chamado - width: 223, height: 70
[00:49:27.903] 🎨 View() chamado - width: 223, height: 70
[00:49:29.906] 🎨 View() chamado - width: 223, height: 70
[00:49:31.907] 🎨 View() chamado - width: 223, height: 70
[00:49:33.908] 🎨 View() chamado - width: 223, height: 70
[00:49:35.910] 🎨 View() chamado - width: 223, height: 70
[00:49:37.912] 🎨 View() chamado - width: 223, height: 70
[00:49:39.912] 🎨 View() chamado - width: 223, height: 70
